[ERROR] Tests run: 37, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.051 s <<< FAILURE! -- in org.jsoup.nodes.NodeTest
[ERROR] org.jsoup.nodes.NodeTest.testReplaceTwice -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
	at org.jsoup.select.Elements.html(Elements.java:274)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.integration.ConnectTest.handlesEmptyRedirect(ConnectTest.java:572)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ConnectTest.doesPut -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.CookieUtil.applyCookiesToRequest(CookieUtil.java:65)
	at org.jsoup.helper.UrlConnectionExecutor.createConnection(UrlConnectionExecutor.java:103)
	at org.jsoup.helper.UrlConnectionExecutor.execute(UrlConnectionExecutor.java:33)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:894)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.integration.ConnectTest.doesPut(ConnectTest.java:331)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ConnectTest.progressListener(String)[1] -- Time elapsed: 0.002 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.integration.ConnectTest.lambda$progressListener$5(ConnectTest.java:1081)
	at org.jsoup.internal.ControllableInputStream$ProgressState.emit(ControllableInputStream.java:258)
	at org.jsoup.internal.ControllableInputStream.emitProgress(ControllableInputStream.java:222)
	at org.jsoup.internal.ControllableInputStream.read(ControllableInputStream.java:74)
	at org.jsoup.helper.DataUtil.detectCharsetFromBom(DataUtil.java:410)
	at org.jsoup.helper.DataUtil.detectCharset(DataUtil.java:255)
	at org.jsoup.helper.DataUtil.detectCharset(DataUtil.java:242)
	at org.jsoup.helper.DataUtil.parseInputStream(DataUtil.java:229)
	at org.jsoup.helper.HttpConnection$Response.parse(HttpConnection.java:1007)
	at org.jsoup.helper.HttpConnection.get(HttpConnection.java:353)
	at org.jsoup.integration.ConnectTest.progressListener(ConnectTest.java:1099)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ConnectTest.doesNotPostFor302 -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:905)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.helper.HttpConnection.post(HttpConnection.java:359)
	at org.jsoup.integration.ConnectTest.doesNotPostFor302(ConnectTest.java:584)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ConnectTest.secFetchHeadersSurviveRedirect -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:905)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.helper.HttpConnection.get(HttpConnection.java:351)
	at org.jsoup.integration.ConnectTest.secFetchHeadersSurviveRedirect(ConnectTest.java:212)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ConnectTest.requestCookiesSurviveRedirect -- Time elapsed: 0.001 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.CookieUtil.applyCookiesToRequest(CookieUtil.java:65)
	at org.jsoup.helper.UrlConnectionExecutor.createConnection(UrlConnectionExecutor.java:103)
	at org.jsoup.helper.UrlConnectionExecutor.execute(UrlConnectionExecutor.java:33)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:894)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.integration.ConnectTest.requestCookiesSurviveRedirect(ConnectTest.java:508)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Tests run: 8, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.194 s <<< FAILURE! -- in org.jsoup.integration.ProxyTest
[ERROR] org.jsoup.integration.ProxyTest.redirectViaProxy -- Time elapsed: 0.006 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:905)
	at org.jsoup.helper.HttpConnection$Response.execute(HttpConnection.java:868)
	at org.jsoup.helper.HttpConnection.execute(HttpConnection.java:366)
	at org.jsoup.integration.ProxyTest.redirectViaProxy(ProxyTest.java:68)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ProxyTest.proxyForSession -- Time elapsed: 0.012 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.integration.ProxyTest.assertVia(ProxyTest.java:58)
	at org.jsoup.integration.ProxyTest.proxyForSession(ProxyTest.java:84)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] org.jsoup.integration.ProxyTest.fetchViaProxy(String)[1] -- Time elapsed: 0.006 s <<< ERROR!
java.lang.NoSuchMethodError: 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
	at org.jsoup.helper.HttpConnection$Base.header(HttpConnection.java:474)
	at org.jsoup.helper.HttpConnection$Response.header(HttpConnection.java:834)
	at org.jsoup.integration.ProxyTest.assertVia(ProxyTest.java:58)
	at org.jsoup.integration.ProxyTest.fetchViaProxy(ProxyTest.java:42)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:807)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.stream.ReferencePipeline$7$1FlatMap.accept(ReferencePipeline.java:294)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1709)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:636)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)

[ERROR] Errors: 
[ERROR]   DataUtilTest.streamerSupportsZippedUTF8BOM:237 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   DataUtilTest.supportsUTF8BOM:214 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   DataUtilTest.supportsZippedUTF8BOM:229 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   HttpConnectionTest.caseInsensitiveHeaders:82 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.caseInsensitiveHeaders:82 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.headers:105 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.multipleHeaders:129 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.referrer:207 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.sameHeadersCombineWithComma:118 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.setHeaderWithUnicodeValue:377 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpConnectionTest.userAgent:192 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.combinesSameHeadersWithComma:797 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.doesNotPostFor302:584 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.doesPost:166 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.doesPostFor307:596 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.doesPostMultipartWithoutInputstream:181 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.doesPut:331 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.fetchToW3c:822 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ConnectTest.formLoginFlow:896 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ConnectTest.formLoginFlow2:929 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ConnectTest.handlesEmptyRedirect:572 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.handlesRedirect:560 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.multiCookieSet:488 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.postHtmlFile:730 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ConnectTest.progressListener:1099->lambda$progressListener$5:1081 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.requestCookiesSurviveRedirect:508 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.secFetchHeadersSurviveRedirect:212 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.sendHeadRequest:813 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.sendsRequestBody:251 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.sendsRequestBodyJsonWithoutData:239 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.supportsDeflate:519 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ConnectTest.willEscapePathInRedirect:973 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   FuzzFixesTest.testHtmlFragmentParse:69 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FuzzFixesTest.testHtmlFragmentParse:69 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FuzzFixesTest.testHtmlParse:59 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   FuzzFixesTest.testHtmlParse:59 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HttpClientConnectTest>ConnectTest.combinesSameHeadersWithComma:797 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.doesNotPostFor302:584 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.doesPost:166 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.doesPostFor307:596 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.doesPostMultipartWithoutInputstream:181 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.doesPut:331 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.fetchToW3c:822 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HttpClientConnectTest>ConnectTest.formLoginFlow:896 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HttpClientConnectTest>ConnectTest.formLoginFlow2:929 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HttpClientConnectTest>ConnectTest.handlesEmptyRedirect:572 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.handlesRedirect:560 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.multiCookieSet:488 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.postHtmlFile:730 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   HttpClientConnectTest>ConnectTest.progressListener:1099->ConnectTest.lambda$progressListener$5:1081 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.requestCookiesSurviveRedirect:508 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.secFetchHeadersSurviveRedirect:212 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.sendHeadRequest:813 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.sendsRequestBody:251 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.sendsRequestBodyJsonWithoutData:239 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.supportsDeflate:519 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientConnectTest>ConnectTest.willEscapePathInRedirect:973 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientSessionTest>SessionTest.testPathScopedCookies:65 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   HttpClientSessionTest>SessionTest.testPathScopedCookiesOnRedirect:107 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ParseTest.testFileParseNoCharsetMethod:124 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ParseTest.testLowercaseUtf8Charset:64 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ParseTest.testWikiExpandedFromString:107 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ParseTest.testWikiFromString:116 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ParseTest.testXwiki:76 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ParseTest.testXwikiExpanded:92 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   ProxyTest.fetchViaProxy:42->assertVia:58 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ProxyTest.proxyForSession:84->assertVia:58 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   ProxyTest.redirectViaProxy:68 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SessionTest.testPathScopedCookies:65 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   SessionTest.testPathScopedCookiesOnRedirect:107 » NoSuchMethod 'java.lang.String org.jsoup.internal.StringUtil.join(java.util.Collection, java.lang.String)'
[ERROR]   DocumentTest.expectForm:548 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   DocumentTest.forms:533 » NoClassDefFound Could not initialize class org.jsoup.nodes.FormElement
[ERROR]   DocumentTest.parseAndHtmlOnDifferentThreads:477 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.buttonTextHasSpace:237 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssEscapedAmp:1449 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorCombined:2970 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorDoesntStackOverflow:2905 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorEscaped:1431 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorEscapedClass:1461 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorNoParent:2868 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorParentWithId:2878 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorUnbalanced:2933 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorWithAsterisk:2945 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorWithBracket:2921 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorWithNonUniqueId:2886 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
[ERROR]   ElementTest.cssSelectorWithPipe:2957 » NoSuchMethod 'java.util.stream.Collector org.jsoup.internal.StringUtil.joining(java.lang.String)'
